-------------------------------------------------------------
----------------------- !PROPERTIES! ------------------------
-------------------------------------------------------------
# -----------------------------------------------------------
$ PAL_Flags
   description: The PAL Flags
   geom. index: 1
   prop. index: 1
        Diskflag:     2
# -----------------------------------------------------------
$ SCF_Energy
   description: The SCF energy
   geom. index: 1
   prop. index: 1
        SCF Energy:    -1227.8098791304
# -----------------------------------------------------------
$ DFT_Energy
   description: The DFT energy
   geom. index: 1
   prop. index: 1
   Number of Alpha Electrons                 72.0000840784 
   Number of Beta  Electrons                 72.0000840784 
   Total number of  Electrons               144.0001681569 
   Exchange energy                            0.0000000000 
   Correlation energy                         0.0000000000 
   Correlation energy NL                      0.0000000000 
   Exchange-Correlation energy             -102.5925235340 
   Embedding correction                       0.0000000000 
   Total DFT Energy (No VdW correction)   -1227.8098791304 
# -----------------------------------------------------------
$ Solvation_Details
   description: Details concerning solvation
   geom. index: 1
   prop. index: 1
     Epsilon:               38.3000000000
     Refrac:                 1.4300000000
     RSolv:                  1.3000000000
     Surface Type:                      2
     Number of Points:               1782
     Surface Area:        1140.5738474919
     Dielectric Energy:     -0.0195843620
# -----------------------------------------------------------
$ CIS_ABS
   description: The CIS absorption spectrum 
   geom. index: 1
   prop. index: 1
        Number of roots:  150
        The CIS Absorption Spectrum :
                  0          1          2          3          4          5    
      0       0.136677   1.089711  11.959306  -2.668055  -1.467703  -1.639096
      1       0.140779   0.031773   0.338537   0.362327   0.202320   0.407827
      2       0.166578   0.328579   2.958781  -1.331644  -0.771338   0.768469
      3       0.173579   0.100509   0.868561   0.795062   0.398101   0.279199
      4       0.181314   0.013673   0.113114  -0.317049  -0.109458   0.024761
      5       0.207669   0.027616   0.199471   0.237038   0.166628  -0.339881
      6       0.211679   0.103054   0.730263   0.378624  -0.223463   0.732784
      7       0.217798   0.000321   0.002207   0.044707  -0.009832   0.010588
      8       0.226485   0.070859   0.469295  -0.476884  -0.373215   0.320293
      9       0.228939   0.045620   0.298904   0.429326   0.151904   0.302503
     10       0.233480   0.000146   0.000936  -0.027628  -0.011064   0.007060
     11       0.236022   0.002265   0.014396  -0.023254   0.117695  -0.001890
     12       0.238377   0.025509   0.160514   0.347634   0.191251  -0.055569
     13       0.240687   0.005645   0.035182  -0.163742  -0.090113   0.015805
     14       0.242350   0.012086   0.074806  -0.148597   0.072629  -0.217830
     15       0.254893   0.803082   4.726004  -1.811184  -1.120321   0.436462
     16       0.256720   0.242668   1.417898   1.048244   0.236630   0.512922
     17       0.259718   0.066980   0.386842  -0.170815   0.184033  -0.569031
     18       0.260411   0.218361   1.257785   0.005939   0.520090  -0.993608
